Start testing: Nov 03 23:39 中国标准时间
----------------------------------------------------------
2/2 Testing: test_sun
2/2 Test: test_sun
Command: "C:/vscode-workplace/c/opengl/build/test/Debug/test_sun.exe"
Directory: C:/vscode-workplace/c/opengl/build/test
"test_sun" start time: Nov 03 23:39 中国标准时间
Output:
----------------------------------------------------------
VERTEX SHADER COMPILE SUCCESS
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.4
yaw: -70.3001 pitch: -19.5
yaw: -70.3001 pitch: -19.6
yaw: -70.3001 pitch: -19.8
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.3001 pitch: -19.9
yaw: -70.1001 pitch: -19.9
yaw: -70.1001 pitch: -19.9
yaw: -70.1001 pitch: -19.9
yaw: -69.9001 pitch: -19.8
yaw: -69.7001 pitch: -19.8
yaw: -69.4001 pitch: -19.6
yaw: -69.3001 pitch: -19.6
yaw: -69.2001 pitch: -19.5
yaw: -69.2001 pitch: -19.5
yaw: -69.1001 pitch: -19.5
yaw: -69.1001 pitch: -19.5
yaw: -69.1001 pitch: -19.5
yaw: -69.1001 pitch: -19.5
yaw: -69.1001 pitch: -19.5
yaw: -69.1001 pitch: -19.5
yaw: -69.1001 pitch: -19.5
yaw: -69.1001 pitch: -19.5
yaw: -69.1001 pitch: -19.5
yaw: -69.1001 pitch: -19.5
yaw: -69.1001 pitch: -19.5
yaw: -69.1001 pitch: -19.5
yaw: -69.1001 pitch: -19.5
yaw: -69.1001 pitch: -19.5
yaw: -69.1001 pitch: -19.5
yaw: -69.1001 pitch: -19.6
yaw: -69.0001 pitch: -19.6
yaw: -69.0001 pitch: -19.6
yaw: -69.0001 pitch: -19.6
yaw: -69.0001 pitch: -19.6
yaw: -69.0001 pitch: -19.6
yaw: -69.0001 pitch: -19.7
yaw: -69.0001 pitch: -19.7
yaw: -69.0001 pitch: -19.7
yaw: -69.0001 pitch: -19.8
yaw: -69.0001 pitch: -19.8
yaw: -69.0001 pitch: -19.8
yaw: -69.0001 pitch: -19.8
yaw: -69.0001 pitch: -19.9
yaw: -69.0001 pitch: -19.9
yaw: -69.0001 pitch: -19.9
yaw: -69.0001 pitch: -19.9
yaw: -69.0001 pitch: -19.9
yaw: -69.0001 pitch: -19.9
yaw: -69.0001 pitch: -20
yaw: -69.0001 pitch: -20
yaw: -69.0001 pitch: -20
yaw: -69.0001 pitch: -20
yaw: -69.0001 pitch: -20.1
yaw: -69.0001 pitch: -20.1
yaw: -69.0001 pitch: -20.1
yaw: -69.0001 pitch: -20.1
yaw: -69.0001 pitch: -20.2
yaw: -69.0001 pitch: -20.2
yaw: -69.1001 pitch: -20.2
yaw: -69.1001 pitch: -20.2
yaw: -69.1001 pitch: -20.3
yaw: -69.1001 pitch: -20.3
yaw: -69.2001 pitch: -20.3
yaw: -69.2001 pitch: -20.4
yaw: -69.2001 pitch: -20.4
yaw: -69.2001 pitch: -20.4
yaw: -69.2001 pitch: -20.4
yaw: -69.2001 pitch: -20.4
yaw: -69.2001 pitch: -20.4
yaw: -69.2001 pitch: -20.5
yaw: -69.2001 pitch: -20.5
yaw: -69.2001 pitch: -20.5
yaw: -69.2001 pitch: -20.5
yaw: -69.2001 pitch: -20.5
yaw: -69.2001 pitch: -20.5
yaw: -69.3001 pitch: -20.6
yaw: -69.3001 pitch: -20.6
yaw: -69.3001 pitch: -20.6
yaw: -69.3001 pitch: -20.6
yaw: -69.3001 pitch: -20.6
yaw: -69.3001 pitch: -20.6
yaw: -69.3001 pitch: -20.6
yaw: -69.3001 pitch: -20.6
yaw: -69.3001 pitch: -20.6
yaw: -69.3001 pitch: -20.6
yaw: -69.3001 pitch: -20.6
yaw: -69.3001 pitch: -20.6
yaw: -69.3001 pitch: -20.6
yaw: -69.3001 pitch: -20.6
yaw: -69.4001 pitch: -20.6
yaw: -69.4001 pitch: -20.6
yaw: -69.4001 pitch: -20.7
yaw: -69.4001 pitch: -20.7
yaw: -69.4001 pitch: -20.7
yaw: -69.4001 pitch: -20.7
yaw: -69.4001 pitch: -20.7
yaw: -69.4001 pitch: -20.8
yaw: -69.4001 pitch: -20.8
yaw: -69.4001 pitch: -20.8
yaw: -69.4001 pitch: -20.8
yaw: -69.4001 pitch: -20.8
yaw: -69.4001 pitch: -20.8
yaw: -69.4001 pitch: -20.8
yaw: -69.4001 pitch: -20.8
yaw: -69.4001 pitch: -20.9
yaw: -69.4001 pitch: -20.9
yaw: -69.4001 pitch: -20.9
yaw: -69.4001 pitch: -20.9
yaw: -69.4001 pitch: -20.9
yaw: -69.4001 pitch: -20.9
yaw: -69.5001 pitch: -20.9
yaw: -69.5001 pitch: -20.9
yaw: -69.5001 pitch: -20.9
yaw: -69.5001 pitch: -20.9
yaw: -69.5001 pitch: -20.9
yaw: -69.5001 pitch: -20.9
yaw: -69.5001 pitch: -20.9
yaw: -69.5001 pitch: -20.9
yaw: -69.5001 pitch: -20.9
yaw: -69.5001 pitch: -20.9
yaw: -69.5001 pitch: -20.9
yaw: -69.5001 pitch: -20.9
<end of output>
Test time =   7.40 sec
----------------------------------------------------------
Test Passed.
"test_sun" end time: Nov 03 23:39 中国标准时间
"test_sun" time elapsed: 00:00:07
----------------------------------------------------------

End testing: Nov 03 23:39 中国标准时间
